integer_col,smallint_col,bigint_col,decimal_col,float_col,double_col,bit_col,date_col,datetime_col,timestamp_col,time_col,char_col,varchar_col,binary_col,varbinary_col,blob_col,text_col,mediumtext_col,longtext_col,json_col
68,91,505668,362.38,549.98,810.06,1,2024-02-14,2024-02-20 8:46:16,2024-02-20 8:46:16,5:21:47,8RYRQBBITV,BWR9A40TTEA49IEPP7R1C5ADDJ4E7P0EIIZBYOU14EQJW9X84NSQHXUPNFEM9OJX9YW4G7YZUOFR44ATTL8FVU16UB8BPIE1WYZCTIG,'b''HF6N7J''','b''W''','b''IFHZGUL1YWHOG25ZGU51HFGWKUNQ4VOO9UQ165ERB2YBV5LB99OCJ85EFM2B13XW3GFS9KDEC6GWYZ17011PZA39N9BAXBI1FEBWX51UAN7OGMTFG9F6D5ADOIE1VRIHRO1NAJ8HYSR00VTAMMGJVVJFF5X1D0QU0VUQ8TXD4ZWTED3CWSRGFC27QFKS6NPKYSWWG8W72M01NQQ931JT001HAKOSQYH7NWB''',ERGNKYK6KNV9DICC2ECRMDBEFGBUQNCWC95DKNXA6Z8ZCQX7N8NMLQ5YTX2X68AB20K0MG7CV4OGCHEM1LHQSG9NHQJL7F0S2NAWCG1S9FP5GLCTR2A934ZU7W59DEVM9GD54HTNCLR8SNA79ZUJ9LR09HHM4P5FVTV01NVAVG8BWCQG6W5,WXF7GUND85K2XR1XTNWD3ERBCKCX685KPTXATNGBU7WZBMF28XG6N23EXGZLFHFK3T3P,T8K0BFWVHY8KRKARFSSZMU05CAM2QJNRY8TK9XNIB689QQ1G0NF5NBWUFR2GKF936PWV3EB2NFBXKH6PRHGL6YDF620T6L6DEFQRITK8QSGSACS0VBTQQVSGSGZQVXOX7T5ZIZHM7B,{"key": "value"}
69,68,744242,405.73,47.1,599.05,1,2024-02-4,2024-02-23 16:24:49,2024-02-23 16:24:49,14:0:32,T3PHTNCFID,S3WL86IVSRDWUBBOELYD9JH2RDM1A2BWAQH1M4Y12X,'b''M0O5WD''','b''QX''','b''59I8LU5IU9DFRDY3VGRENZWBG2OANF45IO5MQ50ISS7TO3MUEW2JEEW93D9A6L4PKPROLGFV8YPW5KRYPPNMCJYF6M6M95NK6GL51LCRU9NBQURIFRORO4468LAUIYU71AYGGR3YPQ43KV1JATZ34GIYFLE7I54J8SLE9IBJ55CPAED9NZZ65QZO847TIUQBI5C28H8FHYIXMWOA2UX5FBHFDLYBCJX9JMAXK96QC8A1I45FZN2VYU6RXI27F''',DDEIFJA47ERP5YPEAD3Z6QI4A710Q0S29LE101VWDH0IL19GM934WQ8L9254DSFE1BBCY6LWY8VONOVB7AXHAXFIYIRPZ60IS9WXC1S9YJZ74KM4EUODH6ADPXSP8HGCNTNSVF8HS4R5STINJWWQ97HYYQSTR4IB49RV8O0UGX8TNTFOJ1PAZ7G8H34HK7FMI,6X9PCSO7E7GPNH9D2UZE990D67OOU7YSQHKBH9VEQ856INNKD1RSZ0YLTHWZDAEIQW1SHPR5XCNDCNDVXNZOZYV6TZ7G9GIIE7EAR221AP7Y6D86SYCGO54HZVE5J3THLKLJJG637Q6I6AOOGVO0M,OYIP83EUNOJEBJ1YL6F5Y5ZJX9LXP60NJ1IN7EGSWW57FF9KPNL4723ROMKCNIQZDF8FPM1LEZBOGJFD8FJ6XKDY27WLGSH85DQRIDZV7MQGST8TEQR11L2ZARV12PUUXA59C5PFD0BNDA6PJ7G6LIX4R6GIDQIY2XMUYB6A0BU6JBGV8965IGMSPM59XB2CI6PB12L12FB7NRXMD0SBDF57P5JFJ6JNLF8,{"key": "value"}
70,78,639264,265.34,656.31,897.11,0,2024-02-15,2024-02-11 13:9:51,2024-02-11 13:9:51,1:41:44,F0P9ZP59JS,YX4IU7FJUK4OSYC4M4TRNUZ98JSFH2VOD8PQA0ZYPJ45SCALLOG2SNKLOPX7KC8PC7K2TVZIUVH5L9IJSYBQ9L2KIGH8W6O8WW5FAA8ICSXRIKIDF4ILIW86PN0FASZFEHR46KTPF5M8KYDTQFH8G8PB7R5HF58KYCS7F51JVF3HZHM3ES3Q9O8SPCM82NHSUS,'b''XO27MD''','b''HU7A0MGRVU''','b''T9KNTROFXFMTYV5U4A39YG6QFV3XHU3GWB21YEIJ28LBYMO3129FZU69SZZJ4829X5HKMCYYZAX6Q1KXSABUO0WOPJS0U8K5L0TWSWVNFM5UK5EJBD3QBPM5X7YWFC044VKRCATF34UMV5BR5H871G1KJEK6GS1X8KDDGBVOFBB9BS31V6U3QCUIGZY9H8TOE91X7HHP6FXILDAZKK2496GAS4DVA4X89IE3W5O1OS30NOHTEYNSOTINM4HT''',FN960FNLZI39KJO2PODDYBPNIZUXZSQQQ5OQ1YQGY16DU1VK2RMXIXA88IXYXVOJU0NF9R6XDTK39R9CQZFM6H6SV4JNMUR6HBR4B2YF8RHK3TX71F3H9NFKGN03RKGACJK4Z187Y69Z5S7CUEBF3PGUQX9GR6JD39XUUZ926RN2LH4QV037832L18CGE9BMW6WYSRZZPLN2F4RY9LJUBQJH4E7H63FM413TEMCQ32HH7TM6ST0,6PZPYNBNH1RYXX7J887QY3WHHD6OZG1FL59MARZ0RJELWMIF18BAYBMRZMU9FA5HOAHXOR1CWBLU8XJM2CRFF3352Z5GURMKEEWYLG2MX7F2A23S0OG0CMZO9WEHLM1NKI8BUG8G6I9X1FRKRNA,9PMPA11VL4CX02POM2JBC2N6O4YCP83KIL32K4UF7KYFM6XTXBZLECRI7Q63N1VH7YE2OWRKMYNWIHAOFQ1N7969HNVPFDH1KVNIF43GC63UWZHUN53032EPKYVLKRFH4R67AFJQ0YG64RJCWQRUFTAHN85LELJGOAWVOSDIRD10,{"key": "value"}
71,61,603783,542.07,674.86,349.77,1,2024-02-6,2024-02-19 13:32:36,2024-02-19 13:32:36,1:46:8,T59LX8S8CM,VHP95TW6MH,'b''MO1431''','b''ZBB''','b''IQ4P7INJ7FOA8YTBLXS59NW8PH2HWJPFQ57GWADKIVDSIYER3ZW9OHK4YS36LHMQK8FCVMI90OXW255VX35CJ8J0V12I6E2YRG''',YP6E5KSBL11KVJSYO94RCD73JXLGAP2I7AZZOI71VR9FAELJYFWEVPFFN8DC4L6N4Y6CXTBFY5TD0KBRH8C77DHWUO8ZS,J3YOBPVVIDLI364TGNITOMX7BWIXFIBVCNODXR7R0EW5FY5TOQ8QGB5GVF2FKD4HJ9CUEYY3JW3Q3PKV86DJCZ8IW6NW3ZNEBUDZOSRDP4S31NAC6YRX2WQ35LU3NIQS4WKUMKQEBI2ZXJKIIMXWBAW749K3DONVXYLWXDINFE8LWD7S11D0SHFUJY9X87PJYMNKHBXT0KEXFUDEPGQN2ICGKD9GRA30V,2B4OB7UAPVUZCPU20Q5WKVLJ9PQ7E13MVXAKN6MOW4CKSZA7D6JIIEI6G4QVKYA9R6T6L44MH4E3J2YMTND5KT5M4X4VM59M3Z7YPWA4Q5WU434KMF2IWPDYT2WLB9P4XLWT2OQRUABXQEA7U6C77UG0V7DP7T2H89QDE5PA4ON5QTSEMMC9FT7RPXJKXYN16G4LIQFWFW6KGXT4NP8T56D9U0QMCW,{"key": "value"}
72,1,145071,47.47,377.79,839.83,0,2024-02-24,2024-02-6 2:13:24,2024-02-6 2:13:24,6:34:36,SX25RXJLQ4,PYWASBEEBX9TPK2CI3ZXKJNSJ5PF46GKW19DP,'b''JVF10Y''','b''9CG07YM''','b''GJJS6F5WFO13K6KGI0XQXLI198YEGUHASLP426YGDGT6L61Y6HO0FR53VWC46UEXUAU47JD3UQJ5FJADWYHRR614OFK435KS5B5EQ71I4SGW638I053SKBXL3DM1IX42FS6ST2BNKQEZTVAFVIWVXFWOQWGAB2OGEPFDMUKTNIY6DL77SZ850T''',1H337S2MEXXHHCRW9P3K,APLX35EEDCBIJEQCEJYAUGKFGPBVXYQQ35DHXRZ7W2OGYUSMP5CI3G7KQD5QUGNI0TW2CI87LX9X0KM39QC,7WTRM7SVARJJK5X40WUUEODXCH3EFWA1HIF9TA8UPHKI1AGEL,{"key": "value"}
73,19,315709,701.24,297.66,713.45,0,2024-02-1,2024-02-13 0:13:37,2024-02-13 0:13:37,5:44:32,6SOMHHV3S0,KNU15I8H5CZA6BAMSG7056K7DPISCVDUE28G16G1844L1PMMLAQLUIE05YPU5YPA0735YWL4VI3BSOF7Y7FM8BUL,'b''D3OFJW''','b''QIADVB0PT''','b''CVBPZ17B4UWBG837Y1ZLPU8OMIIXXYOHILAI7XPUK0QZ4MRYWAZWK05SYSYV842SHOZISAN9B3N7A0AZR5''',I12DCGILHKSO62ZH40V4BKYXEEYPPZ1NVV310WY6JRLUSOEVOEGK4HZEUHY99R1HWKWJIVM62F8I7LSDG0CBKM4PT71AG4ON0W4Q3ESU0GY8WXTKHDCE36N3G3B5HW5P2N7OHO1TEDVTDNH46QB97XQX8SHDGYI6F8JXSTXXV35EKY8VQAT2OSBAOEO74CXQFEWILIG13LCHEFJIN1KF20JKC2UCPOVBTT8Z5C,V3RX3ZQOBIELXXRLRQGU9TCDZBHZCE861LBT5LGK1R1I3BQ730M0EJQXW1IFQRN3E1ZLWGZE361QEDQAPLF3MRKEE17KA2QWA6VN90UFAW08LHTUXDUUFGJR4PA3HEW5J2QLZUM4VGSTE7V,AY78IN2ICGQQNOGMO8ZM6DC34UA74WYIOT2W8DPMDD1C0NVUN2XW03K077GRCSSA22PY60HCVUUJWUWU2FI0OUSPLNCM,{"key": "value"}
74,26,360779,647.12,953.76,242.91,0,2024-02-5,2024-02-1 22:25:52,2024-02-1 22:25:52,23:25:59,PKCSQJ4FXY,XF5H3424NSNXQD9I4931O58QJTN1DHSQBY3PV1LN8GCK69HAZUF6DYNO8HLTUAV176UVZZ2DRP9NGZHN8LOXH3RVLLXOE5HL31QQ1OFV44XDV8IMY925XQ62UHO0TNEESB8E9PGOYN14V79UG0UZUZ20S1HC6IJOK,'b''EKSEHF''','b''QK54C6''','b''I7P1EUQ35Y3JXVSU7BGGZF''',9MNL88EYOA08AZR2BXX973M2908YLY98T2XV6NSDRSMIQJCOP8416WO2NCEDQ8BRCGIK1S,18F2J5MNAQPI3B50BA2DD940YGAQF80PIEASP7YJQ87W42,EL8YRM1OASDMPU8HP5YM1GE4M7HFZSGW2ITDXPGPEUN8CFRO90ALX2A0JNWAHEE8YZW9P9M15J8N1J7Z5FZPQVCFY7M2OC1S6H7XTE4D49Z9VDE5W1QCAEK91XC8DYU7XDKRX16NFFALNFKCGBDH6RCVEGJ18RHDT7JVV8CY26XXPWPSMHP,{"key": "value"}
75,74,680249,365.99,45.04,22.54,0,2024-02-24,2024-02-13 10:57:41,2024-02-13 10:57:41,12:21:20,U4QOY67X9P,ELMK80OVRSN2BY51SGW6ELK,'b''DVMQ4D''','b''3GJ4141''','b''ZJ1R72GKFYI79YNI0F2XCU7UCBSSYIVYGKEAYWO27E''',OPYB19GZV6JADKJ7APO2SM3K7L4Z,SKBEZL66I7F36MCV6CI3IIDJPT3RI2NOJD25FJKFJREPRSZNJ1HLRAV8JOFB72GZMQSM2PHK1TWFUVSDWUYD2TDN99LO3DTASI9TBKZHF074SSOH0GLUAWENEB426EAD3Q982DVU20FJYX233GE4PBW65JM9JINSLP6DVGA8ZF5L5OG9U0U9WP4GRPGXLTGNSEEJHITYFWK42NPMOS,BLPL90C9GGEOI4MINRRR7QFDUPXE6RTQ4E1H6UGLKQRO0GP7P5E617USWLPFRWLO57XRMPFKBDFSQVDYJ8NDRBKJKYIIHNO0LWZCOUJSON8EGVFOIPXGI1RR2TFLNHCAZ4VQ6II5LMH0HZVLEKC0L6MG4CDEIE,{"key": "value"}
76,65,307826,789.26,128.42,897.51,1,2024-02-12,2024-02-5 10:15:32,2024-02-5 10:15:32,3:4:15,M3UD0G8T4H,SB14FH16EG10,'b''ATVIF9''','b''VRCM2J5''','b''97NHRZW37C4FH0QMQMMF01N4UURMRWKBYZZ0MRIZPEAVSNLEP55V6AANSU6RN8N04R2EATPLD0BDJXJ0EYRXANGA6VW3CDF2TB8Z0UIAYXNSC3JKF712NJLZEI''',ZJZSUJ02RT1TRGJI27G93LW0VRS5YD4JM2UKIGLBX3EJB0GYW0E9FBXACBQ9EVS8ZETXR5HDGH1TU3VOY87DNA,EQNB37N0R4GTHE5QJBIHDVMRNPFV90O7PYKUI3IROUZ59AD1,JRXP3FA78TZ9E4BBLDM4TFIQPKE10F0E3GBM9UL9P28AV2QFLTHO050SMYB17LXSN9NB85GA02VARL5Z7I5CAMLYQR86UQVNMVT9FQFQGGRRI4VD9PIYNU95MNFTEM7QOV4TK62GD6RFOYUQLAP0HOCISZ7OWVQZVFHXQBMLTTHE7,{"key": "value"}
77,4,76777,47.27,767.69,958.12,0,2024-02-6,2024-02-17 17:6:3,2024-02-17 17:6:3,16:4:6,7GPC3VTSQB,ZNV6YSNF3KWWH9N1HR3ISPTF55R4XB704JPHBPRI198UOYUG2OSNYBI0VLZGYS71L3WTN7AV85L170A4Q8WT9ZNGHYL5J1I4O9IK0BRHXKDLO3HV2H5S4ECQ3IEUDA6,'b''ZXBI96''','b''S''','b''MOAEGNMUOY1EWS20IB0LPXI8R''',YE2R42L5AZRTRBRH5WC4R1GEYJNWGJVNYKN51GMAK5M06M9EJYRKYQ1488G5JN24KGXFXR29AMPISJXJBZFPGPADKZKCEARVHYK6VYM6P9R6WXZA1Z8HJGG2I4LLNKRVB4122NBK33DUYHAK5EVHLCKGP73AK054S2NLQD9FFPOAWOJT8Q2OOEX2AOZZ1K177NIL31RHH6L8PNE7SGVCR949EIMA,S1BPXWM1ZLSQJWE6JWQ0IM6K2YL6O08RQ94CWFBC3EYG4SJNQ2BKZ8XU9HN89Z808VSLQQVF65JW1NZC5D7ZP465WGD0R6475VL8XXIDWUU518MDY9PYMLA7H,QCQHWUEIWBHL7J92LNTMZU762W83GY8,{"key": "value"}
78,63,924506,782.79,264.98,449.9,1,2024-02-5,2024-02-8 5:36:43,2024-02-8 5:36:43,1:54:50,KNRWO57F66,0ZP328FH2Y98H066N78KMHPN97QEXTN48S8JDU1LY7CMX1M8YHPH4II5AFOB0PKZ36RPY8DV85UOJZZYBAV41ELD3JXA9MFJF1W0F92O8BOUHNQXHNAMC8SS23A8HK48VG6UF9F9MYG5MU8THV819R,'b''DMNPRG''','b''WZ''','b''1NZ9UFVS7BFELVEWUB5Z7LHAL7WHLTLAT4ZFMPHBE2CZ7Q9HY3QNVALMI6802FIYHP9UKD3F2PKDCRXSLDS50EB0C6GGDDI''',WA0IZ4K43H5GFO0BN7L,KP44W8FJKQ2FITE5EZD7LWZ47CG32E2QAGP9GW9X3SFY,3GPTPJWCP3KO430W47LEH338758RCRQNPXUP65ETB8QALI80KMJBDR2UV5OIKE8K6BZQI2,{"key": "value"}
79,63,911142,464.51,113.32,345.82,0,2024-02-12,2024-02-28 14:39:2,2024-02-28 14:39:2,22:2:8,OBFG60CHBF,PYYD7P15OMTM3YCN41U91KL9Q7JSQ8R1QVGA7B2BTMDH4XQPYTL10,'b''28PWVO''','b''3H4R''','b''G124DDAHA7PJV9UWCXQ2D864BY9OAKUFX2XBKB0B1BDNDNGFQVS326WELY3SROYZTUK42K88UCPY5KU4MCNQ0HKJ4LVEKW0J6F6ADM0D88EFF8KAFBQ6SH6O2282K7QS9I70A6IL50K8UTHNG6PHOX5U3N6CF''',7ILHY1B9HN8Q6CBK1I1P4LM1VJM7XNRDT4CH61WGT161TIZNFXOK6SE2MGCN3E64ZPD8B6B9U0IDIQ0IPAGYQQQD5KUT8OK2LAAPVBLVFDWZCA5545LWYX7LVPT4Y1IJQAE89W2HMBN5ALFZ03I73W38TJYHDTNMNCC679BD251A9L0F8PLVDQEN76E4AWQUI5QLL1AW74ZU3IBLPJRJPY4R6BNSFS,7AN6MRA56LQSPEN5MK7MQ2Z6FLZN7AVSY3SY89OMO602Q2W,T643V89UJAODSDE2WMJDIKDTR2ME4SU6VNP3Z0RV8DXV41MJGJ1WK90RXAI0X7ZBNBBT1EOV51X4DV5NNAURKY0ELLCHU3XC1R8IU2S9VWHDW2DC1CH98YSYUG3VTQVN75ZPNGBTIQ5XR,{"key": "value"}
80,10,653536,76.48,423.95,570.29,0,2024-02-6,2024-02-16 22:13:23,2024-02-16 22:13:23,2:52:37,37XBZYA9TS,7SZJV83LBYAX9RX0N8H7GBCRRP689E189U6S0HRN2L9YGA06X03O8H87SYJ153IEWO60UB0PO4126I6VPQBXZ8HPG2O5G97SI0GA364A1XUSBH1CUGSIMTIHHW5K694TV0FCAKV1NI09LV9KQJXFAPTGZZHY7PI1K9I1IYAIF3I6,'b''WG5QZW''','b''HP''','b''X16H7PBLBV7QZCRAVCT8RLTJF5HGF2T8A0GS7WC515HNIPZ3ZK9FQ56S11DK36DJ677M0KCU2IE3PQP6XPDTXP8OGZ9GSEZ7C9PCFZKPSSQAFN64VVI0GB4I4BPOSL04RQ2S927FKKDO1LDXVWTZEAUVRZLNR9YWGWLD5CGZ1HPKPAEJXKHGOF92GVR''',HO5WUBFWY1RLVV4KB7Q2ZD9ZRNSDTNXRXA9ZHO,MQ3E48GKRUDWT0XMKT0RWVM1M6GSRP2XPUQI1F53CXGLJ91571LBV0,1XZ6N21L510N011FMG7NNVZ5MYY6KN6IR49D9LILFUBL1J9DJL1EZGJR6CJ2C2R9DIWXV3K0X2EH1RJ40S5Q50GOBP6TY8CVKXK53ZHG9MNBHP0TVVVDU6ZV6199N6AXRSE94E9NQZL3PX5KXYVOYC6DBY,{"key": "value"}
81,89,379476,898.21,153.64,259.51,0,2024-02-9,2024-02-20 21:52:50,2024-02-20 21:52:50,13:27:56,LQ3GL9YOPW,91OPKZOM3QL1ZVEU0LBP212FECXE1DUJXDDNGU1T72YHITKNLFOLE3B4RDVRL0D2MZQXA0U3MPDS4EOI8C2FLG2GD0H2LCZFLKBHTTXK,'b''W0DXDY''','b''Q4AU6VO''','b''DCA9SZOR86VM3V7F98V40K16WKJW8VSCAUVCBKURNOGJBRMFA2SI9XG''',KNB2E057S3HGBRB309LQTVDI4,QU28NRIIBVJPB5WDRTT7JWZF0S2PLQVJSXXQZS3MMLIXIY3WNVT77GH50NWBR1DRBVKDQNQC7959R46KPV7XASRBLNQE4T15RG0OOCQS5N8R08UYO8FKM3XN2NU4FJY6T9AA0JXQNDTT472R39XVW5EZT1TX6,RG3ZDAE1XHJ9Q52H04F0KHGRHBU4VB0U72LLZAXGX0DEJI8L48T45CIDL4YNO2VMY90J8F78LS9SJV3YPMWBXHSLS5UMWVSYUVIJ7C3S3QEP68B9L1K718D7D6AHCECMQ8SEUOXNN74IUS181,{"key": "value"}
82,46,46652,705.59,901.49,491.75,1,2024-02-23,2024-02-3 3:7:9,2024-02-3 3:7:9,9:12:14,4R2G1IHZ6R,D39OYY3E9VL6IHWK4,'b''1ZCPNN''','b''V6U''','b''UFHIBH7L0E8I04RBLTGQV3AI9RMLYT0I77MCLWBU0TWMOUNLRSCKA7DW2Z4IYWILJ8XQTGB9KP34CCY2QACUKI7951EO1RNIC79KU81TFI6VTOOGPDKEC''',A7AJWOE2TG6A27UZ7QSGLG6NS4M23RS7UL1MC8XJTNNL5H8MM36UQPG7VOTSLU0KWBJ2TG1VRP5HAICEXKZOZS,3MY2KTUHM8DKT59KURODC01QYZ5T7NMZBADC094TNXD5ZN1J,8DASVATCG5FG0DFYFX29NVT7DN9AAXYHWCP30R4XABIDXT1FRFHYPS0QXLLHY651AYKANX1RP1NJ5RH44SVEMHM123MF0V,{"key": "value"}
83,62,183578,909.0,779.15,68.54,1,2024-02-14,2024-02-4 17:11:12,2024-02-4 17:11:12,16:17:4,1YYW064PPB,U9M0U4774HPVODK8U55A0TQMHUC35HWBX2WQY8HR9YAA0B2JZYBZ9S8MCWM21E9BG5BE93OVG2FLT3R2VXLIXXGK0BKUCLJ8PF4LW6OBF976N9OIWTB4O0TBR09CLDGSZ5JUF7ZQJHUJ1LVAWICIAGKWGAVZ4S3ZHPHY1XLXZI9A3SDG1DRO4RDRN4P5ADP2YI8UBTT3DMM5XF57W5D01EUSNOPGHBWTMAF9P0LXLQZH,'b''JJ9XO7''','b''I9''','b''RUPZSBOFDR1GOSWZBDHHGC1NS2Y9SYA5TS2FL3RHVNL3VE34LV7VZATGU6BG90UA58OK3KHSULQK8LKMP9EQBV0101IPOUN13M''',FC8454SQMDYSMJPTONY8YPCOW0WHU3PK01DL9V,22L12NQMMW78ZEUOEUQWZIYSIPKQ9TLOAPVM6RB8UR829YYGFTYDJSB6RN4EQ,3ZB93KRJVULF8JB0AVHG0JPZ8XFAUETWFOQVL5XSXIWNFPQP0H0ENB8QEAKZC364IRAU80FWKZ3WL8D8MGTP8FV499A35J0BR51IHOCB26QZT5Q76BA599GQ5OXMRNV3IMT6L8X58EJCNYDYFDM51F0YEH9UIZ3U5ZHMBUXVDQDVJI6N3UWTA9DXKJYEWAMFS7B6OVC6N9GJIO490QS1EULV47JT9ZD3T,{"key": "value"}
84,66,967455,390.88,884.7,975.33,1,2024-02-25,2024-02-15 16:11:3,2024-02-15 16:11:3,18:42:39,G5HO587533,1AB1HSVDW5RA10HZCFKZCMX4OM0OMWZV7Z4DA5383HBM5M0V9BJ78PKTV5HK3VUPI3G82QMEZFQEBE3HS5EZQDTDWDE5DJ6ZYW,'b''XL07TE''','b''JRGZPO''','b''VEMDKF77XXESKK0ZZAZP37MJKI94EOMNF63M0HNDJAFF4PN2D92R13FQ27BUQZVU0XGZQ9NNYNQ3EXLAUEG52UOLTFIRH1Z570CD44P2VI8EI0HOIQO2XUEXX5TM5S584BRZPO47IX08X''',A3KPUM6SADX94M5T3NJF1JPJ33HM029KR2BNSA9A2ECBZI18J8TYVR7VVI4I2PGD55AQFBF6PTAINI11M81SJKL9BZKJCW54A8VD1O676GZ0H22O8DMP6QWCF805JMQKXVS3I61UHG88DI04XRD,920GPJPBZ2KQH3R9KRDLF66CIVKBT0HHHECWNH9JN7JNE415TUJX3KO94BC223ZA48PW03RSYG6NBZZ3WQBGT07OT0S4YJWO2X7JHC6867BCB0,5I1B00APLMKNF0IR11W,{"key": "value"}
85,77,766278,911.73,201.79,345.25,1,2024-02-8,2024-02-7 8:14:17,2024-02-7 8:14:17,18:4:13,CGT9ID1IWJ,BDBRHEQEIVX8JAIJ6ULO7R2RC41BQERV89LXVV65CCMBCZUL0LZGBDYXXRIRECDVK07P1CU2FT7OVAJ304,'b''4YOQNB''','b''E3BQZ783''','b''C4Q9PT7W3GLONJ''',VO6BNCZ29S4AGFJCBOVDVPZ9NGCQQYT7ZCU4JI69XL46,M35TGNW7ZI6OZFBI8U9N2N8TXUXKVJ22DTKR6BZQB87QQFKYNHLTWEN84IVQUXAZJORSUVSG6PD60O0EZEDR4A0JGYKE6V7BX3SEN7LWDNUZLNPU9IVVW4JYPCLT2BU62P6A5,8SPX9RUPYOBGH3WQVZ1XJQOIO0RQCULHEQWKFJQ3UAF5RHJFA2253H0QSAG8J03G86NV8QA4M7XYQVNEQOXZKTWUY3PFUNOQTNVMX9TJ042SLW0VTXMRTMMOXG4G9D4AT6JRZI3IA4UD2OE390TSH31THANZN7JO622DWZ980DCWAF6FUL6,{"key": "value"}
86,22,134360,686.48,917.01,291.39,1,2024-02-14,2024-02-20 13:31:35,2024-02-20 13:31:35,21:10:42,DLFM73AXIK,8Z6XR9KF8QPXKP2UJUOGWXDF2CAAJH5FYUPZMS0N606TP0U5YMHFKBMG9XGMGSIGNHF91TWE5NQPJJLHV2GR8HQ4MIW7EAWSCVZQQTPKV8K38CXW,'b''568CR4''','b''8O3''','b''V6ACTCP9OW5LT58RAE6Q7X3XN9CXHSR5PCMG3DSYPIOUO4VZ29PV5ETCHOS3N0IENXB62RMQ''',FW92RWMDXUTJ9TG0TTHBIC1K4L5NN81LL7N9J8ZZ163YRU7EMSMNAPD0G1MZQDL3YKEMT4JEY85705WLCH33RXAKWTKY77VALOAGY5WUS4GBUE4LNPFXFP,33YWG228UQUF2IJ43FE7SEOYSVUHAAQYSH6C4R0S1ORYFXP6RY1ZGEWQBP9VZT3DNH5ZMFZZ4IF55HYH073X3TJEPNHEX5V1YB4PT9SASZR6VEZ1JK1EOKZUW7YFT85DPLXLT52DNEMDGYD3YWBVIIOOVQ1LG25B0JVGYNM8F656ZGINSEE7LKHB3N0QPE762SUWMOFQ1W3ENPA3XB,G86KUX3C0ITZ1W24GQ3TC14BOGG1TWA2G51E35P4ROR1N8BQGF3BFJ0Z75LTG73E2A4WOKPNWFLVUHTMQSJYM0Z8HSRRYOHQX54QHZYXIYI4KIFYIOATB2KK0YDLI8C7ASLNS8,{"key": "value"}
87,43,301211,66.73,398.7,126.01,1,2024-02-18,2024-02-1 11:14:5,2024-02-1 11:14:5,12:9:17,ESGHOSYP55,LXMSE4R7FSM8H971GKE4JLLDPLJ2Q90VYMW4V06IHN1IOQKAKWCA4Z8DV0VCG8120UJWDR4XBDTDP3KEDEMIYW6HWERR2MRK,'b''74I1XE''','b''Y9K3A''','b''MBT3BZ5TPV23G9VBCETROOLF2SZQ1AENHHGTR71JH6PVJNSPKFYR6P7S314ITW94I7YMHTK3ROS86DJYB2IWDMJC6Q3002YPH4YM1EO62G7HBM9HFZKIR0OESFFZF5DVHDUFK615EUR7JVY9CYGAS81BK3M2AAS234N11GMZ76EV5ZHWRGC7ML0RO3DMEHEQDF1ED07IRHCIPSDRS1OBD2M8EFBYV6NFNEF9MLS''',GMMXDURQ0TOWYMSDCQH9O1T94L7XCZB6T54IZROJQGDRDNE4TAHS29FS1SQVHZA87IL5P423IDWKXWWB92Q8DXGFRO4NGT1N52D90WC46B2TNL80GJ5JI79ALVTJ7PXBVAMVGIC3N9P50O8U,1XX5BB7Z8PZA580FKF1R9Z2G1QLXYV501P6NGJSMIN3O312MMJIR7IPLK719R7N3QRR0LG692238D68OC59Z3KVB9G0,YCGRR9B6NBEXHBZ3TBA5KT2MQFSW6638TFC31JC1PBWXXVPJRWEF0FLPHCPMPZ0L8ROTBCII20TTG4MVGMV80JHDVC68C9084POOVZJH4N7S3IFQ5IDEZLCF9QQRCSQNPB5RMJVCN1GE267EFPH0UOTN2O0P1Z1,{"key": "value"}
88,99,243886,892.07,539.82,995.64,1,2024-02-23,2024-02-27 17:7:8,2024-02-27 17:7:8,6:8:58,VZXUNWMG5T,WR4XVUCAX7I5XYOXU3JHKG6DTCM3FRC0J39RDYS25B00VENFKA1VLL8UOIK375IZ11JSAN0WY2M0P4DQWT145DLJRFGTHZQBPPNHJCILZJZAQG9OY2LL27RLRCQUJPY5ZH54550ZQ99MJ0BSCMNF5MAQ7,'b''BG0JQL''','b''DCIP0''','b''KH2WM8V16BBZ1T7QQUVA01L0CY7WIPXB''',45,I3RG8K5SK7K9C1SR7TNCARR0EFX47G288DHWO3TYKRZD8K62FN7N4BTSOHL9DCRJ40F0JYPBCWGURS6CD1DW5285RMKU0TDQTDG4STS5OZKGI4XN8CIEVKJ8Q0H3RC1IZZTK60KMNHVLZY32GBUZHQBMWO75KDJHIL9TCTQKJKW13ZUWJYVB6GTR40XJNBCRC5F,SYMAMKNSKORL7PEF6ZER8HFF5T6V9XXVQDFC7VR,{"key": "value"}
